THP,I,P
323.15,0.0,0.0
323.15,0.001921728554317172,0.20930103487012966
323.15,0.003843457108634344,0.3199217306820858
323.15,0.005765185662951516,0.3318620874358683
323.15,0.007686914217268688,0.24512210513147734
323.15,0.00960864277158586,0.05970178376891268
323.15,0.011530371325903031,-0.22439887665182506
323.15,0.013452099880220204,-0.607179876130737
323.15,0.015373828434537376,-1.0886412146678222
323.15,0.017295556988854547,-1.6687828922630807
323.15,0.01921728554317172,-2.3476049089165136
323.15,0.021139014097488893,-3.1251072646281193
323.15,0.023060742651806063,-4.001289959397898
323.15,0.024982471206123236,-4.976152993225852
323.15,0.02690419976044041,-6.049696366111978
323.15,0.02882592831475758,-7.221920078056278
323.15,0.03074765686907475,-8.492824129058752
323.15,0.03266938542339192,-9.862408519119397
323.15,0.034591113977709094,-11.330673248238218
323.15,0.03651284253202627,-12.897618316415214
323.15,0.03843457108634344,-14.563243723650384
323.15,0.04035629964066061,-16.327549469943726
323.15,0.042278028194977786,-18.19053555529524
323.15,0.04419975674929495,-20.15220197970492
323.15,0.046121485303612125,-22.212548743172785
323.15,0.0480432138579293,-24.37157584569883
323.15,0.04996494241224647,-26.62928328728303
323.15,0.051886670966563644,-28.98567106792542
323.15,0.05380839952088082,-31.44073918762597
323.15,0.055730128075197984,-33.99448764638469
323.15,0.05765185662951516,-36.6469164442016
323.15,0.05957358518383233,-39.39802558107668
323.15,0.0614953137381495,-42.24781505700993
323.15,0.06341704229246667,-45.19628487200134
323.15,0.06533877084678384,-48.243435026050946
323.15,0.06726049940110101,-51.389265519158705
323.15,0.06918222795541819,-54.63377635132466
323.15,0.07110395650973536,-57.97696752254879
323.15,0.07302568506405253,-61.41883903283107
323.15,0.07494741361836971,-64.95939088217155
323.15,0.07686914217268688,-68.59862307057018
323.15,0.07879087072700405,-72.336535598027
323.15,0.08071259928132123,-76.173128464542
323.15,0.0826343278356384,-80.10840167011516
323.15,0.08455605638995557,-84.14235521474649
323.15,0.08647778494427273,-88.27498909843597
323.15,0.0883995134985899,-92.50630332118365
323.15,0.09032124205290708,-96.83629788298951
323.15,0.09224297060722425,-101.26497278385352
323.15,0.09416469916154142,-105.79232802377574
323.15,0.0960864277158586,-110.41836360275613
323.15,0.09800815627017577,-115.14307952079466
323.15,0.09992988482449294,-119.96647577789139
323.15,0.10185161337881012,-124.88855237404627
323.15,0.10377334193312729,-129.90930930925936
323.15,0.10569507048744446,-135.0287465835306
323.15,0.10761679904176163,-140.24686419686003
323.15,0.10953852759607881,-145.56366214924762
323.15,0.11146025615039597,-150.97914044069333
323.15,0.11338198470471314,-156.4932990711973
323.15,0.11530371325903031,-162.1061380407594
323.15,0.11722544181334749,-167.8176573493797
323.15,0.11914717036766466,-173.62785699705816
323.15,0.12106889892198183,-179.53673698379475
323.15,0.122990627476299,-185.5442973095896
323.15,0.12491235603061618,-191.65053797444256
323.15,0.12683408458493334,-197.85545897835368
323.15,0.12875581313925052,-204.15906032132307
323.15,0.13067754169356768,-210.56134200335052
323.15,0.13259927024788487,-217.06230402443623
323.15,0.13452099880220203,-223.66194638458003
323.15,0.13644272735651922,-230.3602690837821
323.15,0.13836445591083638,-237.15727212204226
323.15,0.14028618446515356,-244.05295549936065
323.15,0.14220791301947072,-251.0473192157372
323.15,0.1441296415737879,-258.1403632711719
323.15,0.14605137012810507,-265.3320876656648
323.15,0.14797309868242223,-272.62249239921573
323.15,0.14989482723673941,-280.0115774718251
323.15,0.15181655579105657,-287.49934288349243
323.15,0.15373828434537376,-295.0857886342181
323.15,0.15566001289969092,-302.7709147240017
323.15,0.1575817414540081,-310.5547211528437
323.15,0.15950347000832527,-318.43720792074373
323.15,0.16142519856264245,-326.4183750277021
323.15,0.1633469271169596,-334.4982224737185
323.15,0.1652686556712768,-342.67675025879316
323.15,0.16719038422559396,-350.9539583829259
323.15,0.16911211277991114,-359.329846846117
323.15,0.1710338413342283,-367.80441564836605
323.15,0.17295556988854546,-376.37766478967336
323.15,0.17487729844286265,-385.0495942700388
323.15,0.1767990269971798,-393.82020408946244
323.15,0.178720755551497,-402.68949424794437
323.15,0.18064248410581416,-411.65746474548433
323.15,0.18256421266013134,-420.7241155820826
323.15,0.1844859412144485,-429.8894467577389
323.15,0.1864076697687657,-439.15345827245346
323.15,0.18832939832308285,-448.5161501262261
323.15,0.19025112687740003,-457.9775223190571
373.15,0.0,0.0
373.15,0.001921728554317172,0.6656847233093084
373.15,0.003843457108634344,1.2316668056815805
373.15,0.005765185662951516,1.6979462471168159
373.15,0.007686914217268688,2.0645230476150154
373.15,0.00960864277158586,2.331397207176178
373.15,0.011530371325903031,2.4985687258003044
373.15,0.013452099880220204,2.5660376034873944
373.15,0.015373828434537376,2.5338038402374483
373.15,0.017295556988854547,2.4018674360504653
373.15,0.01921728554317172,2.1702283909264466
373.15,0.021139014097488893,1.838886704865391
373.15,0.023060742651806063,1.4078423778672986
373.15,0.024982471206123236,0.8770954099321702
373.15,0.02690419976044041,0.2466458010600051
373.15,0.02882592831475758,-0.4835064487491948
373.15,0.03074765686907475,-1.3133613394954327
373.15,0.03266938542339192,-2.242918871178705
373.15,0.034591113977709094,-3.2721790437990173
373.15,0.03651284253202627,-4.401141857356363
373.15,0.03843457108634344,-5.629807311850747
373.15,0.04035629964066061,-6.958175407282166
373.15,0.042278028194977786,-8.386246143650624
373.15,0.04419975674929495,-9.914019520956113
373.15,0.046121485303612125,-11.541495539198644
373.15,0.0480432138579293,-13.268674198378209
373.15,0.04996494241224647,-15.095555498494813
373.15,0.051886670966563644,-17.02213943954845
373.15,0.05380839952088082,-19.048426021539125
373.15,0.055730128075197984,-21.17441524446683
373.15,0.05765185662951516,-23.400107108331575
373.15,0.05957358518383233,-25.725501613133364
373.15,0.0614953137381495,-28.15059875887218
373.15,0.06341704229246667,-30.67539854554803
373.15,0.06533877084678384,-33.29990097316092
373.15,0.06726049940110101,-36.02410604171086
373.15,0.06918222795541819,-38.848013751197826
373.15,0.07110395650973536,-41.77162410162183
373.15,0.07302568506405253,-44.79493709298286
373.15,0.07494741361836971,-47.91795272528095
373.15,0.07686914217268688,-51.14067099851605
373.15,0.07879087072700405,-54.463091912688206
373.15,0.08071259928132123,-57.88521546779739
373.15,0.0826343278356384,-61.407041663843614
373.15,0.08455605638995557,-65.02857050082686
373.15,0.08647778494427273,-68.74980197874714
373.15,0.0883995134985899,-72.57073609760448
373.15,0.09032124205290708,-76.49137285739884
373.15,0.09224297060722425,-80.51171225813026
373.15,0.09416469916154142,-84.63175429979869
373.15,0.0960864277158586,-88.85149898240417
373.15,0.09800815627017577,-93.17094630594667
373.15,0.09992988482449294,-97.59009627042622
373.15,0.10185161337881012,-102.1089488758428
373.15,0.10377334193312729,-106.72750412219646
373.15,0.10569507048744446,-111.4457620094871
373.15,0.10761679904176163,-116.26372253771478
373.15,0.10953852759607881,-121.18138570687951
373.15,0.11146025615039597,-126.19875151698125
373.15,0.11338198470471314,-131.3158199680201
373.15,0.11530371325903031,-136.53259105999592
373.15,0.11722544181334749,-141.8490647929088
373.15,0.11914717036766466,-147.26524116675867
373.15,0.12106889892198183,-152.78112018154567
373.15,0.122990627476299,-158.39670183726963
373.15,0.12491235603061618,-164.11198613393066
373.15,0.12683408458493334,-169.9269730715287
373.15,0.12875581313925052,-175.84166265006385
373.15,0.13067754169356768,-181.85605486953588
373.15,0.13259927024788487,-187.97014972994512
373.15,0.13452099880220203,-194.18394723129128
373.15,0.13644272735651922,-200.4974473735746
373.15,0.13836445591083638,-206.91065015679484
373.15,0.14028618446515356,-213.42355558095215
373.15,0.14220791301947072,-220.03616364604648
373.15,0.1441296415737879,-226.74847435207795
373.15,0.14605137012810507,-233.56048769904623
373.15,0.14797309868242223,-240.47220368695167
373.15,0.14989482723673941,-247.48362231579424
373.15,0.15181655579105657,-254.59474358557372
373.15,0.15373828434537376,-261.8055674962903
373.15,0.15566001289969092,-269.1160940479439
373.15,0.1575817414540081,-276.52632324053457
373.15,0.15950347000832527,-284.03625507406224
373.15,0.16142519856264245,-291.64588954852695
373.15,0.1633469271169596,-299.3552266639287
373.15,0.1652686556712768,-307.16426642026755
373.15,0.16719038422559396,-315.0730088175433
373.15,0.16911211277991114,-323.08145385575614
373.15,0.1710338413342283,-331.18960153490605
373.15,0.17295556988854546,-339.39745185499294
373.15,0.17487729844286265,-347.705004816017
373.15,0.1767990269971798,-356.11226041797795
373.15,0.178720755551497,-364.619218660876
373.15,0.18064248410581416,-373.225879544711
373.15,0.18256421266013134,-381.93224306948326
373.15,0.1844859412144485,-390.73830923519233
373.15,0.1864076697687657,-399.64407804183855
373.15,0.18832939832308285,-408.6495494894217
373.15,0.19025112687740003,-417.75472357794206
423.15,0.0,0.0
423.15,0.001921728554317172,1.2749687855732854
423.15,0.003843457108634344,2.448597199137811
423.15,0.005765185662951516,3.520885240693575
423.15,0.007686914217268688,4.491832910240579
423.15,0.00960864277158586,5.361440207778822
423.15,0.011530371325903031,6.129707133308305
423.15,0.013452099880220204,6.796633686829027
423.15,0.015373828434537376,7.362219868340989
423.15,0.017295556988854547,7.826465677844189
423.15,0.01921728554317172,8.18937111533863
423.15,0.021139014097488893,8.45093618082431
423.15,0.023060742651806063,8.611160874301229
423.15,0.024982471206123236,8.670045195769388
423.15,0.02690419976044041,8.627589145228788
423.15,0.02882592831475758,8.483792722679423
423.15,0.03074765686907475,8.238655928121302
423.15,0.03266938542339192,7.892178761554418
423.15,0.034591113977709094,7.444361222978774
423.15,0.03651284253202627,6.8952033123943695
423.15,0.03843457108634344,6.244705029801203
423.15,0.04035629964066061,5.492866375199275
423.15,0.042278028194977786,4.63968734858859
423.15,0.04419975674929495,3.6851679499691454
423.15,0.046121485303612125,2.6293081793409354
423.15,0.0480432138579293,1.47210803670397
423.15,0.04996494241224647,0.21356752205823898
423.15,0.051886670966563644,-1.146313364596253
423.15,0.05380839952088082,-2.6075346232595
423.15,0.055730128075197984,-4.170096253931507
423.15,0.05765185662951516,-5.833998256612281
423.15,0.05957358518383233,-7.599240631301815
423.15,0.0614953137381495,-9.465823378000104
423.15,0.06341704229246667,-11.433746496707153
423.15,0.06533877084678384,-13.503009987422969
423.15,0.06726049940110101,-15.67361385014754
423.15,0.06918222795541819,-17.94555808488088
423.15,0.07110395650973536,-20.318842691622976
423.15,0.07302568506405253,-22.79346767037383
423.15,0.07494741361836971,-25.369433021133457
423.15,0.07686914217268688,-28.046738743901827
423.15,0.07879087072700405,-30.82538483867896
423.15,0.08071259928132123,-33.70537130546487
423.15,0.0826343278356384,-36.68669814425952
423.15,0.08455605638995557,-39.769365355062945
423.15,0.08647778494427273,-42.953372937875116
423.15,0.0883995134985899,-46.23872089269605
423.15,0.09032124205290708,-49.62540921952574
423.15,0.09224297060722425,-53.11343791836422
423.15,0.09416469916154142,-56.70280698921144
423.15,0.0960864277158586,-60.393516432067415
423.15,0.09800815627017577,-64.18556624693218
423.15,0.09992988482449294,-68.07895643380567
423.15,0.10185161337881012,-72.07368699268793
423.15,0.10377334193312729,-76.16975792357898
423.15,0.10569507048744446,-80.36716922647877
423.15,0.10761679904176163,-84.6659209013873
423.15,0.10953852759607881,-89.06601294830462
423.15,0.11146025615039597,-93.56744536723065
423.15,0.11338198470471314,-98.1702181581655
423.15,0.11530371325903031,-102.87433132110908
423.15,0.11722544181334749,-107.67978485606142
423.15,0.11914717036766466,-112.58657876302256
423.15,0.12106889892198183,-117.59471304199242
423.15,0.122990627476299,-122.70418769297103
423.15,0.12491235603061618,-127.91500271595847
423.15,0.12683408458493334,-133.22715811095458
423.15,0.12875581313925052,-138.6406538779595
423.15,0.13067754169356768,-144.15549001697315
423.15,0.13259927024788487,-149.77166652799562
423.15,0.13452099880220203,-155.48918341102677
423.15,0.13644272735651922,-161.3080406660668
423.15,0.13836445591083638,-167.22823829311545
423.15,0.14028618446515356,-173.24977629217298
423.15,0.14220791301947072,-179.3726546632392
423.15,0.1441296415737879,-185.59687340631424
423.15,0.14605137012810507,-191.92243252139792
423.15,0.14797309868242223,-198.3493320084904
423.15,0.14989482723673941,-204.8775718675918
423.15,0.15181655579105657,-211.50715209870177
423.15,0.15373828434537376,-218.2380727018206
423.15,0.15566001289969092,-225.07033367694808
423.15,0.1575817414540081,-232.00393502408446
423.15,0.15950347000832527,-239.03887674322954
423.15,0.16142519856264245,-246.1751588343834
423.15,0.1633469271169596,-253.412781297546
423.15,0.1652686556712768,-260.7517441327174
423.15,0.16719038422559396,-268.19204733989744
423.15,0.16911211277991114,-275.73369091908637
423.15,0.1710338413342283,-283.3766748702841
423.15,0.17295556988854546,-291.1209991934904
423.15,0.17487729844286265,-298.96666388870557
423.15,0.1767990269971798,-306.91366895592944
423.15,0.178720755551497,-314.9620143951622
423.15,0.18064248410581416,-323.11170020640355
423.15,0.18256421266013134,-331.3627263896539
423.15,0.1844859412144485,-339.71509294491284
423.15,0.1864076697687657,-348.16879987218056
423.15,0.18832939832308285,-356.723847171457
423.15,0.19025112687740003,-365.3802348427423
473.15,0.0,0.0
473.15,0.001921728554317172,2.0057450749910624
473.15,0.003843457108634344,3.9074279071151046
473.15,0.005765185662951516,5.705048496372126
473.15,0.007686914217268688,7.398606842762128
473.15,0.00960864277158586,8.98810294628511
473.15,0.011530371325903031,10.473536806941071
473.15,0.013452099880220204,11.854908424730011
473.15,0.015373828434537376,13.132217799651935
473.15,0.017295556988854547,14.305464931706835
473.15,0.01921728554317172,15.374649820894717
473.15,0.021139014097488893,16.339772467215578
473.15,0.023060742651806063,17.200832870669416
473.15,0.024982471206123236,17.957831031256237
473.15,0.02690419976044041,18.61076694897604
473.15,0.02882592831475758,19.15964062382882
473.15,0.03074765686907475,19.60445205581458
473.15,0.03266938542339192,19.94520124493332
473.15,0.034591113977709094,20.181888191185042
473.15,0.03651284253202627,20.31451289456974
473.15,0.03843457108634344,20.343075355087414
473.15,0.04035629964066061,20.267575572738078
473.15,0.042278028194977786,20.088013547521715
473.15,0.04419975674929495,19.804389279438332
473.15,0.046121485303612125,19.416702768487937
473.15,0.0480432138579293,18.92495401467051
473.15,0.04996494241224647,18.329143017986077
473.15,0.051886670966563644,17.62926977843461
473.15,0.05380839952088082,16.825334296016127
473.15,0.055730128075197984,15.91733657073063
473.15,0.05765185662951516,14.905276602578105
473.15,0.05957358518383233,13.789154391558561
473.15,0.0614953137381495,12.568969937672003
473.15,0.06341704229246667,11.244723240918422
473.15,0.06533877084678384,9.816414301297824
473.15,0.06726049940110101,8.284043118810198
473.15,0.06918222795541819,6.647609693455551
473.15,0.07110395650973536,4.907114025233884
473.15,0.07302568506405253,3.0625561141452047
473.15,0.07494741361836971,1.1139359601895054
473.15,0.07686914217268688,-0.9387464366332308
473.15,0.07879087072700405,-3.09549107632297
473.15,0.08071259928132123,-5.356297958879731
473.15,0.0826343278356384,-7.721167084303529
473.15,0.08455605638995557,-10.190098452594329
473.15,0.08647778494427273,-12.763092063752127
473.15,0.0883995134985899,-15.440147917776986
473.15,0.09032124205290708,-18.221266014668846
473.15,0.09224297060722425,-21.106446354427728
473.15,0.09416469916154142,-24.095688937053627
473.15,0.0960864277158586,-27.18899376254657
473.15,0.09800815627017577,-30.386360830906508
473.15,0.09992988482449294,-33.68779014213347
473.15,0.10185161337881012,-37.09328169622747
473.15,0.10377334193312729,-40.60283549318847
473.15,0.10569507048744446,-44.216451533016496
473.15,0.10761679904176163,-47.93412981571156
473.15,0.10953852759607881,-51.755870341273614
473.15,0.11146025615039597,-55.681673109702665
473.15,0.11338198470471314,-59.711538120998796
473.15,0.11530371325903031,-63.84546537516192
473.15,0.11722544181334749,-68.08345487219205
473.15,0.11914717036766466,-72.42550661208925
473.15,0.12106889892198183,-76.87162059485343
473.15,0.122990627476299,-81.42179682048463
473.15,0.12491235603061618,-86.07603528898284
473.15,0.12683408458493334,-90.83433600034807
473.15,0.12875581313925052,-95.69669895458037
473.15,0.13067754169356768,-100.66312415167961
473.15,0.13259927024788487,-105.733611591646
473.15,0.13452099880220203,-110.90816127447927
473.15,0.13644272735651922,-116.18677320017966
473.15,0.13836445591083638,-121.569447368747
473.15,0.14028618446515356,-127.0561837801814
473.15,0.14220791301947072,-132.64698243448282
473.15,0.1441296415737879,-138.3418433316513
473.15,0.14605137012810507,-144.14076647168667
473.15,0.14797309868242223,-150.0437518545891
473.15,0.14989482723673941,-156.05079948035862
473.15,0.15181655579105657,-162.16190934899507
473.15,0.15373828434537376,-168.37708146049872
473.15,0.15566001289969092,-174.69631581486922
473.15,0.1575817414540081,-181.11961241210682
473.15,0.15950347000832527,-187.64697125221136
473.15,0.16142519856264245,-194.278392335183
473.15,0.1633469271169596,-201.0138756610216
473.15,0.1652686556712768,-207.85342122972733
473.15,0.16719038422559396,-214.79702904129996
473.15,0.16911211277991114,-221.84469909573968
473.15,0.1710338413342283,-228.99643139304635
473.15,0.17295556988854546,-236.25222593322002
473.15,0.17487729844286265,-243.6120827162608
473.15,0.1767990269971798,-251.07600174216861
473.15,0.178720755551497,-258.64398301094343
473.15,0.18064248410581416,-266.31602652258516
473.15,0.18256421266013134,-274.09213227709404
473.15,0.1844859412144485,-281.97230027446983
473.15,0.1864076697687657,-289.95653051471277
473.15,0.18832939832308285,-298.04482299782256
473.15,0.19025112687740003,-306.2371777237997
523.15,0.0,0.0
523.15,0.001921728554317172,2.841400666702143
523.15,0.003843457108634344,5.5767793334850415
523.15,0.005765185662951516,8.206136000348696
523.15,0.007686914217268688,10.729470667293105
523.15,0.00960864277158586,13.14678333431827
523.15,0.011530371325903031,15.45807400142419
523.15,0.013452099880220204,17.66334266861087
523.15,0.015373828434537376,19.7625893358783
523.15,0.017295556988854547,21.755814003226487
523.15,0.01921728554317172,23.64301667065543
523.15,0.021139014097488893,25.42419733816513
523.15,0.023060742651806063,27.09935600575558
523.15,0.024982471206123236,28.66849267342679
523.15,0.02690419976044041,30.131607341178757
523.15,0.02882592831475758,31.488700009011477
523.15,0.03074765686907475,32.739770676924955
523.15,0.03266938542339192,33.88481934491918
523.15,0.034591113977709094,34.92384601299417
523.15,0.03651284253202627,35.856850681149915
523.15,0.03843457108634344,36.68383334938642
523.15,0.04035629964066061,37.40479401770367
523.15,0.042278028194977786,38.01973268610168
523.15,0.04419975674929495,38.52864935458045
523.15,0.046121485303612125,38.93154402313996
523.15,0.0480432138579293,39.22841669178024
523.15,0.04996494241224647,39.41926736050127
523.15,0.051886670966563644,39.50409602930306
523.15,0.05380839952088082,39.482902698185605
523.15,0.055730128075197984,39.3556873671489
523.15,0.05765185662951516,39.12245003619296
523.15,0.05957358518383233,38.783190705317764
523.15,0.0614953137381495,38.337909374523335
523.15,0.06341704229246667,37.786606043809655
523.15,0.06533877084678384,37.129280713176726
523.15,0.06726049940110101,36.36593338262456
523.15,0.06918222795541819,35.49656405215315
523.15,0.07110395650973536,34.52117272176249
523.15,0.07302568506405253,33.43975939145259
523.15,0.07494741361836971,32.25232406122344
523.15,0.07686914217268688,30.95886673107505
523.15,0.07879087072700405,29.559387401007417
523.15,0.08071259928132123,28.05388607102054
523.15,0.0826343278356384,26.44236274111441
523.15,0.08455605638995557,24.724817411289045
523.15,0.08647778494427273,22.901250081544447
523.15,0.0883995134985899,20.971660751880588
523.15,0.09032124205290708,18.93604942229747
523.15,0.09224297060722425,16.79441609279512
523.15,0.09416469916154142,14.54676076337353
523.15,0.0960864277158586,12.193083434032696
523.15,0.09800815627017577,9.733384104772616
523.15,0.09992988482449294,7.167662775593292
523.15,0.10185161337881012,4.495919446494723
523.15,0.10377334193312729,1.7181541174769088
523.15,0.10569507048744446,-1.1656332114601493
523.15,0.10761679904176163,-4.155442540316452
523.15,0.10953852759607881,-7.251273869091999
523.15,0.11146025615039597,-10.453127197786767
523.15,0.11338198470471314,-13.761002526400802
523.15,0.11530371325903031,-17.174899854934083
523.15,0.11722544181334749,-20.694819183386606
523.15,0.11914717036766466,-24.320760511758373
523.15,0.12106889892198183,-28.05272384004939
523.15,0.122990627476299,-31.890709168259647
523.15,0.12491235603061618,-35.83471649638915
523.15,0.12683408458493334,-39.88474582443789
523.15,0.12875581313925052,-44.04079715240592
523.15,0.13067754169356768,-48.302870480293116
523.15,0.13259927024788487,-52.67096580809964
523.15,0.13452099880220203,-57.145083135825324
523.15,0.13644272735651922,-61.7252224634703
523.15,0.13836445591083638,-66.41138379103451
523.15,0.14028618446515356,-71.20356711851798
523.15,0.14220791301947072,-76.10177244592067
523.15,0.1441296415737879,-81.10599977324262
523.15,0.14605137012810507,-86.21624910048381
523.15,0.14797309868242223,-91.43252042764423
523.15,0.14989482723673941,-96.75481375472393
523.15,0.15181655579105657,-102.18312908172284
523.15,0.15373828434537376,-107.71746640864103
523.15,0.15566001289969092,-113.35782573547843
523.15,0.1575817414540081,-119.10420706223509
523.15,0.15950347000832527,-124.95661038891097
523.15,0.16142519856264245,-130.91503571550615
523.15,0.1633469271169596,-136.97948304202052
523.15,0.1652686556712768,-143.14995236845417
523.15,0.16719038422559396,-149.42644369480706
523.15,0.16911211277991114,-155.80895702107918
523.15,0.1710338413342283,-162.29749234727052
523.15,0.17295556988854546,-168.89204967338108
523.15,0.17487729844286265,-175.592628999411
523.15,0.1767990269971798,-182.39923032536
523.15,0.178720755551497,-189.3118536512285
523.15,0.18064248410581416,-196.33049897701605
523.15,0.18256421266013134,-203.45516630272292
